#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=5164, tid=17480
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Tue Jun 27 13:15:12 2023 Hora estándar de Argentina elapsed time: 754.683615 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce3e4e6280):  VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]

Stack: [0x0000004e36b00000,0x0000004e36c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000004e420fb140): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce4bbb0500


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ce44f8a440, 0x000001ce44f8a910, 0x000001ce4b58a2e0, 0x000001ce4b58a7b0,
0x000001ce4b58ac80, 0x000001ce4b58b150, 0x000001ce4b58b620, 0x000001ce4b58baf0,
0x000001ce4b5842a0, 0x000001ce4b58bfc0, 0x000001ce4b584770, 0x000001ce4b58eb10,
0x000001ce4b58dca0, 0x000001ce4b58c490, 0x000001ce4b58c960, 0x000001ce4b58ce30,
0x000001ce4b58e640, 0x000001ce4b58d300, 0x000001ce4b58d7d0, 0x000001ce4b58efe0,
0x000001ce4b58e170, 0x000001ce4b58f4b0, 0x000001ce47061e00, 0x000001ce470627a0,
0x000001ce470622d0, 0x000001ce47061460, 0x000001ce47062c70, 0x000001ce47063140,
0x000001ce4705f780, 0x000001ce4705fc50, 0x000001ce47060f90, 0x000001ce47060120,
0x000001ce470605f0, 0x000001ce421edad0, 0x000001ce421e8430, 0x000001ce421e6c20,
0x000001ce421e9c40, 0x000001ce40b20c50, 0x000001ce40b22e00, 0x000001ce40b21120,
0x000001ce4b58f980, 0x000001ce4bbb0500, 0x000001ce4bbb21e0, 0x000001ce4bbb1370,
0x000001ce4bbaecf0, 0x000001ce4bbb26b0, 0x000001ce4bbb56d0, 0x000001ce4bbb09d0,
0x000001ce4bbb39f0, 0x000001ce4bbb2b80, 0x000001ce4bbb6070, 0x000001ce4bbb5200,
0x000001ce4bbb3050, 0x000001ce4bbb3ec0, 0x000001ce4bbb4d30, 0x000001ce4bbb4860,
0x000001ce4bbb5ba0, 0x000001ce4bbb3520, 0x000001ce4bbae820, 0x000001ce4bbb4390,
0x000001ce4bbafb60, 0x000001ce4bbb0ea0, 0x000001ce4bbaf1c0, 0x000001ce4bbaf690,
0x000001ce4bbb0030, 0x000001ce4bbb1840, 0x000001ce4bbb1d10, 0x000001ce42375ae0,
0x000001ce42377c90, 0x000001ce423772f0, 0x000001ce4237b650, 0x000001ce42375610,
0x000001ce4237a310, 0x000001ce423794a0, 0x000001ce42379e40, 0x000001ce42375fb0,
0x000001ce42376480, 0x000001ce42376950, 0x000001ce42375140, 0x000001ce4237a7e0,
0x000001ce42378160, 0x000001ce4ab8c480, 0x000001ce42378fd0, 0x000001ce4ab8e2e0,
0x000001ce4ab8ed00, 0x000001ce4237acb0, 0x000001ce4237dcd0, 0x000001ce42379970,
0x000001ce4237d800, 0x000001ce42376e20, 0x000001ce4237b180, 0x000001ce4237c4c0,
0x000001ce42378630, 0x000001ce4237bb20, 0x000001ce4237bff0, 0x000001ce4237c990,
0x000001ce4237ce60, 0x000001ce42378b00, 0x000001ce4237eb40, 0x000001ce4237d330,
0x000001ce4237f010, 0x000001ce423777c0, 0x000001ce42380350, 0x000001ce42381690,
0x000001ce423841e0, 0x000001ce4237f4e0, 0x000001ce42381b60, 0x000001ce4237f9b0,
0x000001ce42384b80, 0x000001ce42382030, 0x000001ce423846b0, 0x000001ce4237fe80,
0x000001ce42380cf0, 0x000001ce42383840, 0x000001ce42382500, 0x000001ce423811c0,
0x000001ce423829d0, 0x000001ce42382ea0, 0x000001ce42383370, 0x000001ce42383d10,
0x000001ce4b586920, 0x000001ce4b5872c0, 0x000001ce3fcbc4d0, 0x000001ce4b862070,
0x000001ce4b862540, 0x000001ce4b862a10, 0x000001ce4b862ee0, 0x000001ce4b85f520,
0x000001ce4b85cea0, 0x000001ce4b85d370, 0x000001ce4b85c030, 0x000001ce4b85d840,
0x000001ce4b861200, 0x000001ce4b85f9f0, 0x000001ce4b85c500, 0x000001ce4b8633b0,
0x000001ce4b8616d0, 0x000001ce4b85e1e0, 0x000001ce4b85dd10, 0x000001ce4b85f050,
0x000001ce4b863880, 0x000001ce4b861ba0, 0x000001ce4b85fec0, 0x000001ce4b85e6b0,
0x000001ce4b85eb80, 0x000001ce4b860390, 0x000001ce4b863d50, 0x000001ce4b860860,
0x000001ce4b864220, 0x000001ce4b85c9d0, 0x000001ce4b8680b0, 0x000001ce4b865090,
0x000001ce4b8646f0, 0x000001ce4b864bc0, 0x000001ce4b860d30, 0x000001ce4b8663d0,
0x000001ce4b865f00, 0x000001ce4b868580, 0x000001ce4b86b5a0, 0x000001ce4b865560,
0x000001ce4b86b0d0, 0x000001ce4b867be0, 0x000001ce4b86ba70, 0x000001ce4b865a30,
0x000001ce4b8668a0, 0x000001ce4b866d70, 0x000001ce4b867240, 0x000001ce3fc5e120,
0x000001ce3fc5cde0, 0x000001ce3fc607a0, 0x000001ce3fc5e5f0, 0x000001ce3fc5d2b0,
0x000001ce3fc5f930, 0x000001ce3fc62e20, 0x000001ce3fc5dc50, 0x000001ce3fc5c440,
0x000001ce3fc5c910, 0x000001ce3fc64160, 0x000001ce3fc5f460, 0x000001ce3fc64b00,
0x000001ce3fc5ef90, 0x000001ce3fc654a0, 0x000001ce3fc64fd0, 0x000001ce3fc637c0,
0x000001ce3fc632f0
}

Java Threads: ( => current thread )
  0x000001ce23df7290 JavaThread "main" [_thread_blocked, id=17024, stack(0x0000004e36500000,0x0000004e36600000)]
  0x000001ce3f81d4e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=8848, stack(0x0000004e36c00000,0x0000004e36d00000)]
  0x000001ce3f81dea0 JavaThread "Finalizer" daemon [_thread_blocked, id=4820, stack(0x0000004e36d00000,0x0000004e36e00000)]
  0x000001ce3f838380 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4120, stack(0x0000004e36e00000,0x0000004e36f00000)]
  0x000001ce3f869010 JavaThread "Attach Listener" daemon [_thread_blocked, id=8364, stack(0x0000004e36f00000,0x0000004e37000000)]
  0x000001ce3f8698d0 JavaThread "Service Thread" daemon [_thread_blocked, id=18148, stack(0x0000004e37000000,0x0000004e37100000)]
  0x000001ce3f86a190 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4452, stack(0x0000004e37100000,0x0000004e37200000)]
  0x000001ce3f88a520 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4924, stack(0x0000004e37200000,0x0000004e37300000)]
  0x000001ce3f88afc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10236, stack(0x0000004e37300000,0x0000004e37400000)]
  0x000001ce3f88e1a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11276, stack(0x0000004e37400000,0x0000004e37500000)]
  0x000001ce3fa245e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17812, stack(0x0000004e37800000,0x0000004e37900000)]
  0x000001ce3fa26c60 JavaThread "Notification Thread" daemon [_thread_blocked, id=17912, stack(0x0000004e37900000,0x0000004e37a00000)]
  0x000001ce42353b50 JavaThread "Daemon health stats" [_thread_blocked, id=13244, stack(0x0000004e38000000,0x0000004e38100000)]
  0x000001ce4293f430 JavaThread "Incoming local TCP Connector on port 62014" [_thread_in_native, id=17264, stack(0x0000004e38100000,0x0000004e38200000)]
  0x000001ce42e0d970 JavaThread "Daemon periodic checks" [_thread_blocked, id=15656, stack(0x0000004e38200000,0x0000004e38300000)]
  0x000001ce40b21ac0 JavaThread "Cache worker for journal cache (C:\Users\nahpalacio\.gradle\caches\journal-1)" [_thread_blocked, id=6736, stack(0x0000004e39800000,0x0000004e39900000)]
  0x000001ce40b24140 JavaThread "File lock request listener" [_thread_in_native, id=16892, stack(0x0000004e39900000,0x0000004e39a00000)]
  0x000001ce40b232d0 JavaThread "Cache worker for file hash cache (C:\Users\nahpalacio\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=9256, stack(0x0000004e39a00000,0x0000004e39b00000)]
  0x000001ce40b215f0 JavaThread "File watcher server" daemon [_thread_blocked, id=8060, stack(0x0000004e39b00000,0x0000004e39c00000)]
  0x000001ce40b237a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9360, stack(0x0000004e39c00000,0x0000004e39d00000)]
  0x000001ce40b21f90 JavaThread "jar transforms" [_thread_blocked, id=16348, stack(0x0000004e39d00000,0x0000004e39e00000)]
  0x000001ce40b23c70 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2572, stack(0x0000004e39e00000,0x0000004e39f00000)]
  0x000001ce40b22460 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16048, stack(0x0000004e39f00000,0x0000004e3a000000)]
  0x000001ce40b22930 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17636, stack(0x0000004e3a000000,0x0000004e3a100000)]
  0x000001ce40b20780 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13852, stack(0x0000004e3a100000,0x0000004e3a200000)]
  0x000001ce421e7f60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14812, stack(0x0000004e3a200000,0x0000004e3a300000)]
  0x000001ce421ea5e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2040, stack(0x0000004e3a300000,0x0000004e3a400000)]
  0x000001ce421eb920 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18304, stack(0x0000004e3a400000,0x0000004e3a500000)]
  0x000001ce421ebdf0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10616, stack(0x0000004e3a500000,0x0000004e3a600000)]
  0x000001ce421ec2c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7936, stack(0x0000004e3a600000,0x0000004e3a700000)]
  0x000001ce421edfa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17972, stack(0x0000004e3a700000,0x0000004e3a800000)]
  0x000001ce421e8900 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7528, stack(0x0000004e3a800000,0x0000004e3a900000)]
  0x000001ce421ecc60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4560, stack(0x0000004e3a900000,0x0000004e3aa00000)]
  0x000001ce421ed130 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11972, stack(0x0000004e3aa00000,0x0000004e3ab00000)]
  0x000001ce421e8dd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15224, stack(0x0000004e3ab00000,0x0000004e3ac00000)]
  0x000001ce421ea110 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2180, stack(0x0000004e3ac00000,0x0000004e3ad00000)]
  0x000001ce421e9770 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14180, stack(0x0000004e3ad00000,0x0000004e3ae00000)]
  0x000001ce421ec790 JavaThread "jar transforms Thread 18" [_thread_blocked, id=8516, stack(0x0000004e3ae00000,0x0000004e3af00000)]
  0x000001ce421ed600 JavaThread "jar transforms Thread 19" [_thread_blocked, id=9224, stack(0x0000004e3af00000,0x0000004e3b000000)]
  0x000001ce421eaab0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=1096, stack(0x0000004e3b000000,0x0000004e3b100000)]
  0x000001ce421e92a0 JavaThread "Cache worker for file content cache (C:\Users\nahpalacio\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=8032, stack(0x0000004e3b400000,0x0000004e3b500000)]
  0x000001ce421eaf80 JavaThread "Cache worker for execution history cache (C:\Users\nahpalacio\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=5824, stack(0x0000004e3b700000,0x0000004e3b800000)]
  0x000001ce4325f450 JavaThread "Memory manager" [_thread_blocked, id=9680, stack(0x0000004e48500000,0x0000004e48600000)]
  0x000001ce4325d770 JavaThread "Daemon Thread 2" [_thread_blocked, id=17704, stack(0x0000004e36200000,0x0000004e36300000)]
  0x000001ce4325ef80 JavaThread "Handler for socket connection from /127.0.0.1:62014 to /127.0.0.1:62332" [_thread_in_native, id=1652, stack(0x0000004e36300000,0x0000004e36400000)]
  0x000001ce4325c430 JavaThread "Cancel handler" [_thread_blocked, id=16988, stack(0x0000004e36400000,0x0000004e36500000)]
  0x000001ce43259db0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=14164, stack(0x0000004e37500000,0x0000004e37600000)]
  0x000001ce43258a70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62014 to /127.0.0.1:62332" [_thread_blocked, id=16064, stack(0x0000004e37600000,0x0000004e37700000)]
  0x000001ce4325cdd0 JavaThread "Stdin handler" [_thread_blocked, id=3056, stack(0x0000004e37700000,0x0000004e37800000)]
  0x000001ce4325b5c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16656, stack(0x0000004e37b00000,0x0000004e37c00000)]
  0x000001ce43257c00 JavaThread "Cache worker for checksums cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\checksums)" [_thread_blocked, id=11172, stack(0x0000004e38300000,0x0000004e38400000)]
  0x000001ce4325bf60 JavaThread "Cache worker for cache directory md-rule (C:\Users\nahpalacio\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=5436, stack(0x0000004e38400000,0x0000004e38500000)]
  0x000001ce4325d2a0 JavaThread "Cache worker for file hash cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\fileHashes)" [_thread_blocked, id=16036, stack(0x0000004e38500000,0x0000004e38600000)]
  0x000001ce4325ba90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\nahpalacio\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=6728, stack(0x0000004e38600000,0x0000004e38700000)]
  0x000001ce4325dc40 JavaThread "Cache worker for dependencies-accessors (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=5420, stack(0x0000004e38700000,0x0000004e38800000)]
  0x000001ce4325ac20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\buildOutputCleanup)" [_thread_blocked, id=8228, stack(0x0000004e38800000,0x0000004e38900000)]
  0x000001ce43260790 JavaThread "Unconstrained build operations" [_thread_blocked, id=4548, stack(0x0000004e3b100000,0x0000004e3b200000)]
  0x000001ce4325e110 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=1796, stack(0x0000004e3b200000,0x0000004e3b300000)]
  0x000001ce4325e5e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6704, stack(0x0000004e3b300000,0x0000004e3b400000)]
  0x000001ce43258f40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8532, stack(0x0000004e3b500000,0x0000004e3b600000)]
  0x000001ce4325c900 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14572, stack(0x0000004e3b600000,0x0000004e3b700000)]
  0x000001ce43260c60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1452, stack(0x0000004e3b800000,0x0000004e3b900000)]
  0x000001ce43259410 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3016, stack(0x0000004e3b900000,0x0000004e3ba00000)]
  0x000001ce4325eab0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2324, stack(0x0000004e3ba00000,0x0000004e3bb00000)]
  0x000001ce43261130 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17820, stack(0x0000004e3bb00000,0x0000004e3bc00000)]
  0x000001ce4325a750 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13732, stack(0x0000004e3bc00000,0x0000004e3bd00000)]
  0x000001ce432598e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13328, stack(0x0000004e3bd00000,0x0000004e3be00000)]
  0x000001ce43261600 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5908, stack(0x0000004e3be00000,0x0000004e3bf00000)]
  0x000001ce43261ad0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13132, stack(0x0000004e3bf00000,0x0000004e3c000000)]
  0x000001ce4325a280 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7660, stack(0x0000004e3c000000,0x0000004e3c100000)]
  0x000001ce43261fa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16484, stack(0x0000004e3c100000,0x0000004e3c200000)]
  0x000001ce43263c80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6756, stack(0x0000004e3c200000,0x0000004e3c300000)]
  0x000001ce43265e30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=964, stack(0x0000004e3c300000,0x0000004e3c400000)]
  0x000001ce43262470 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8476, stack(0x0000004e3c400000,0x0000004e3c500000)]
  0x000001ce43262940 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6644, stack(0x0000004e3c500000,0x0000004e3c600000)]
  0x000001ce43264af0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11856, stack(0x0000004e3c600000,0x0000004e3c700000)]
  0x000001ce43262e10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15448, stack(0x0000004e3c700000,0x0000004e3c800000)]
  0x000001ce432632e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16220, stack(0x0000004e3c800000,0x0000004e3c900000)]
  0x000001ce43264fc0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13904, stack(0x0000004e3c900000,0x0000004e3ca00000)]
  0x000001ce3fcbb660 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=10692, stack(0x0000004e3ca00000,0x0000004e3cb00000)]
  0x000001ce3fcbc9a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4896, stack(0x0000004e3cb00000,0x0000004e3cc00000)]
  0x000001ce3fcb8b10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7824, stack(0x0000004e3cc00000,0x0000004e3cd00000)]
  0x000001ce3fcbd340 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10760, stack(0x0000004e3cd00000,0x0000004e3ce00000)]
