#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=20344, tid=19516
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:12:17 2023 Hora estándar de Argentina elapsed time: 18.110407 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e345a76b00):  VMThread "VM Thread" [stack: 0x000000405cc00000,0x000000405cd00000] [id=19516]

Stack: [0x000000405cc00000,0x000000405cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000406c8f8470): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001e34f8860d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e34d4d3160, 0x000001e34d4d3630, 0x000001e34d4d44a0, 0x000001e34d4d22f0,
0x000001e34d4cfc70, 0x000001e34c2aabd0, 0x000001e34c2a7bb0, 0x000001e34c2a93c0,
0x000001e34c2a8080, 0x000001e34c2a7210, 0x000001e34c2a9890, 0x000001e34c2a9d60,
0x000001e34c2aa700, 0x000001e34c2a8ef0, 0x000001e34c2aa230, 0x000001e34c2ab570,
0x000001e34c2a76e0, 0x000001e34c2ab0a0, 0x000001e34c2abf10, 0x000001e34c2adbf0,
0x000001e34c2ac8b0, 0x000001e34c2a8550, 0x000001e34c2ad250, 0x000001e34c2aba40,
0x000001e34c2ac3e0, 0x000001e34c2acd80, 0x000001e34c2a8a20, 0x000001e34c2ad720,
0x000001e34c2ae0c0, 0x000001e34c2ae590, 0x000001e34c2a6d40, 0x000001e34c130d70,
0x000001e34c132580, 0x000001e34c12f560, 0x000001e34c135f40, 0x000001e34c134c00,
0x000001e34c1350d0, 0x000001e34c136410, 0x000001e34c133d90, 0x000001e34c131240,
0x000001e34c135a70, 0x000001e34c12fa30, 0x000001e34c134260, 0x000001e34c134730,
0x000001e34c1368e0, 0x000001e34c1338c0, 0x000001e34c1355a0, 0x000001e34c132f20,
0x000001e34c12f090, 0x000001e34c132a50, 0x000001e34c12ff00, 0x000001e34c1303d0,
0x000001e34c1308a0, 0x000001e34c131710, 0x000001e34c131be0, 0x000001e34c1320b0,
0x000001e34c1333f0, 0x000001e34d174980, 0x000001e34d1757f0, 0x000001e34d173170,
0x000001e34d175320, 0x000001e34d172ca0, 0x000001e34d173640, 0x000001e34d176190,
0x000001e34d174e50, 0x000001e34d1727d0, 0x000001e34d1744b0, 0x000001e34d175cc0,
0x000001e34d176660, 0x000001e34d173b10, 0x000001e34d176b30, 0x000001e34d16f2e0,
0x000001e34d16f7b0, 0x000001e34d170fc0, 0x000001e34d173fe0, 0x000001e34d16fc80,
0x000001e34d170620, 0x000001e34d171490, 0x000001e34f8830b0, 0x000001e34f886a70,
0x000001e34f8848c0, 0x000001e34f882240, 0x000001e34f8818a0, 0x000001e34f882710,
0x000001e34f881d70, 0x000001e34f885730, 0x000001e34f883f20, 0x000001e34f880090,
0x000001e34f883a50, 0x000001e34f880560, 0x000001e34f885260, 0x000001e34f882be0,
0x000001e34f884d90, 0x000001e34f885c00, 0x000001e34f880a30, 0x000001e34f880f00,
0x000001e34f8843f0, 0x000001e34f8860d0, 0x000001e34f8865a0, 0x000001e3518ac9b0,
0x000001e3518aa330, 0x000001e3518abb40, 0x000001e3518a9e60, 0x000001e3518a9990,
0x000001e3518ac4e0, 0x000001e3518b0370, 0x000001e3518ad820, 0x000001e3518b11e0,
0x000001e3518b16b0, 0x000001e3518b0840, 0x000001e3518ace80, 0x000001e3518af9d0,
0x000001e3518b2050, 0x000001e3518b1b80, 0x000001e3518aeb60, 0x000001e3518adcf0,
0x000001e3518aa800, 0x000001e3518ad350, 0x000001e3518aacd0, 0x000001e3518ae1c0,
0x000001e3518af500, 0x000001e3518b29f0, 0x000001e3518ae690, 0x000001e3518afea0,
0x000001e3518b2ec0, 0x000001e3518b3d30, 0x000001e3518b2520, 0x000001e3518ab670,
0x000001e3518b0d10, 0x000001e3518ab1a0, 0x000001e3518b5a10, 0x000001e3518b4ba0,
0x000001e3518b3390, 0x000001e3518af030, 0x000001e3518b93d0, 0x000001e3518b5ee0,
0x000001e3518b3860, 0x000001e3518b8f00, 0x000001e3518b4200, 0x000001e3518b6880,
0x000001e3518b5540, 0x000001e3518b8560, 0x000001e3518b63b0, 0x000001e3518b46d0,
0x000001e3518b5070, 0x000001e3518b6d50, 0x000001e3518b8a30, 0x000001e3518b7220,
0x000001e3518b7bc0, 0x000001e3518b76f0, 0x000001e346883b90, 0x000001e346884530,
0x000001e3468853a0, 0x000001e3468801d0, 0x000001e346886bb0, 0x000001e346887080,
0x000001e356524e20, 0x000001e356525c90, 0x000001e356526160, 0x000001e356527970,
0x000001e356528310, 0x000001e356529180, 0x000001e356529650, 0x000001e34d87b000,
0x000001e34d8796b0, 0x000001e34d879bc0, 0x000001e34d87d880, 0x000001e356529ff0,
0x000001e3565227a0, 0x000001e356527e40, 0x000001e356523fb0, 0x000001e356526630,
0x000001e35652a4c0, 0x000001e3565274a0, 0x000001e3565287e0, 0x000001e356528cb0,
0x000001e356522c70, 0x000001e35652a990, 0x000001e356524480, 0x000001e356523140,
0x000001e356523610, 0x000001e3565321e0, 0x000001e356530500, 0x000001e35652cb40,
0x000001e3565309d0, 0x000001e35652b330, 0x000001e35652ae60, 0x000001e35652d010
}

Java Threads: ( => current thread )
  0x000001e32ac19220 JavaThread "main" [_thread_blocked, id=1256, stack(0x000000405c600000,0x000000405c700000)]
  0x000001e346441f90 JavaThread "Reference Handler" daemon [_thread_blocked, id=18828, stack(0x000000405cd00000,0x000000405ce00000)]
  0x000001e346444e60 JavaThread "Finalizer" daemon [_thread_blocked, id=7728, stack(0x000000405ce00000,0x000000405cf00000)]
  0x000001e3464883a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2424, stack(0x000000405cf00000,0x000000405d000000)]
  0x000001e346488e60 JavaThread "Attach Listener" daemon [_thread_blocked, id=12220, stack(0x000000405d000000,0x000000405d100000)]
  0x000001e346489920 JavaThread "Service Thread" daemon [_thread_blocked, id=20268, stack(0x000000405d100000,0x000000405d200000)]
  0x000001e34648c900 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3396, stack(0x000000405d200000,0x000000405d300000)]
  0x000001e34648d4f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9932, stack(0x000000405d300000,0x000000405d400000)]
  0x000001e346499230 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7248, stack(0x000000405d400000,0x000000405d500000)]
  0x000001e346499b30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5448, stack(0x000000405d500000,0x000000405d600000)]
  0x000001e346657f10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18300, stack(0x000000405d800000,0x000000405d900000)]
  0x000001e3466785c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4356, stack(0x000000405d900000,0x000000405da00000)]
  0x000001e3499607c0 JavaThread "Daemon health stats" [_thread_blocked, id=7796, stack(0x000000405e200000,0x000000405e300000)]
  0x000001e3474ce210 JavaThread "Incoming local TCP Connector on port 63938" [_thread_in_native, id=10252, stack(0x000000405e300000,0x000000405e400000)]
  0x000001e34946f8a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=12132, stack(0x000000405e400000,0x000000405e500000)]
  0x000001e3488f1210 JavaThread "Daemon" [_thread_blocked, id=19056, stack(0x000000405e500000,0x000000405e600000)]
  0x000001e348a6b430 JavaThread "Handler for socket connection from /127.0.0.1:63938 to /127.0.0.1:63939" [_thread_in_native, id=23896, stack(0x000000405e600000,0x000000405e700000)]
  0x000001e3489c05c0 JavaThread "Cancel handler" [_thread_blocked, id=19864, stack(0x000000405e700000,0x000000405e800000)]
  0x000001e3489bda70 JavaThread "Daemon worker" [_thread_blocked, id=20156, stack(0x000000405e800000,0x000000405e900000)]
  0x000001e3489bfc20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63938 to /127.0.0.1:63939" [_thread_blocked, id=17244, stack(0x000000405e900000,0x000000405ea00000)]
  0x000001e3489c0f60 JavaThread "Stdin handler" [_thread_blocked, id=19984, stack(0x000000405ea00000,0x000000405eb00000)]
  0x000001e3489bedb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16956, stack(0x000000405eb00000,0x000000405ec00000)]
  0x000001e3489bdf40 JavaThread "Cache worker for journal cache (C:\Users\nahpalacio\.gradle\caches\journal-1)" [_thread_blocked, id=14504, stack(0x000000405f900000,0x000000405fa00000)]
  0x000001e3489be410 JavaThread "File lock request listener" [_thread_in_native, id=23992, stack(0x000000405fa00000,0x000000405fb00000)]
  0x000001e3489bd5a0 JavaThread "Cache worker for file hash cache (C:\Users\nahpalacio\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=15628, stack(0x000000405fb00000,0x000000405fc00000)]
  0x000001e3489bf280 JavaThread "File watcher server" daemon [_thread_blocked, id=17692, stack(0x000000405fc00000,0x000000405fd00000)]
  0x000001e3489c0a90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14460, stack(0x000000405fd00000,0x000000405fe00000)]
  0x000001e3489c00f0 JavaThread "Cache worker for checksums cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\checksums)" [_thread_blocked, id=7876, stack(0x000000405fe00000,0x000000405ff00000)]
  0x000001e3497f78e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\nahpalacio\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=24392, stack(0x000000405ff00000,0x0000004060000000)]
  0x000001e3497f3a50 JavaThread "Cache worker for file content cache (C:\Users\nahpalacio\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=25080, stack(0x0000004060000000,0x0000004060100000)]
  0x000001e3497f0a30 JavaThread "Cache worker for file hash cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\fileHashes)" [_thread_blocked, id=2912, stack(0x0000004060100000,0x0000004060200000)]
  0x000001e3497f60d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\nahpalacio\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=21672, stack(0x0000004060200000,0x0000004060300000)]
  0x000001e3497f3f20 JavaThread "Cache worker for execution history cache (C:\Users\nahpalacio\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=16560, stack(0x0000004060300000,0x0000004060400000)]
  0x000001e3497f0f00 JavaThread "jar transforms" [_thread_blocked, id=18216, stack(0x0000004060400000,0x0000004060500000)]
  0x000001e3497f65a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10724, stack(0x0000004060500000,0x0000004060600000)]
  0x000001e3497f2240 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21208, stack(0x0000004060600000,0x0000004060700000)]
  0x000001e3497f0560 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14388, stack(0x0000004060700000,0x0000004060800000)]
  0x000001e3497f30b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=7708, stack(0x0000004060800000,0x0000004060900000)]
  0x000001e3497f5c00 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22828, stack(0x0000004060900000,0x0000004060a00000)]
  0x000001e3497f5730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\buildOutputCleanup)" [_thread_blocked, id=23220, stack(0x0000004060a00000,0x0000004060b00000)]
  0x000001e3497f0090 JavaThread "Unconstrained build operations" [_thread_blocked, id=10608, stack(0x0000004060b00000,0x0000004060c00000)]
  0x000001e3497f5260 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8456, stack(0x0000004060c00000,0x0000004060d00000)]
  0x000001e34c13a5a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11700, stack(0x0000004060d00000,0x0000004060e00000)]
  0x000001e34c13aa70 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19540, stack(0x0000004060e00000,0x0000004060f00000)]
  0x000001e34c138d90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21088, stack(0x0000004060f00000,0x0000004061000000)]
  0x000001e34c1370b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23092, stack(0x0000004061000000,0x0000004061100000)]
  0x000001e34c137580 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15292, stack(0x0000004061100000,0x0000004061200000)]
  0x000001e34c137f20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9616, stack(0x0000004061200000,0x0000004061300000)]
  0x000001e34c1383f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11332, stack(0x0000004061300000,0x0000004061400000)]
  0x000001e34c137a50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11004, stack(0x0000004061400000,0x0000004061500000)]
  0x000001e34c1388c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19392, stack(0x0000004061500000,0x0000004061600000)]
  0x000001e34c139260 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23536, stack(0x0000004061600000,0x0000004061700000)]
  0x000001e34c139730 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8956, stack(0x0000004061700000,0x0000004061800000)]
  0x000001e34c139c00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9956, stack(0x0000004061800000,0x0000004061900000)]
  0x000001e34c13a0d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14348, stack(0x0000004061900000,0x0000004061a00000)]
  0x000001e34c20b400 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22928, stack(0x0000004061a00000,0x0000004061b00000)]
  0x000001e34c20c740 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17160, stack(0x0000004061b00000,0x0000004061c00000)]
  0x000001e34c20d5b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25544, stack(0x0000004061c00000,0x0000004061d00000)]
  0x000001e34c20da80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24172, stack(0x0000004061d00000,0x0000004061e00000)]
  0x000001e34c20c270 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12620, stack(0x0000004061e00000,0x0000004061f00000)]
  0x000001e34c20aa60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10380, stack(0x0000004061f00000,0x0000004062000000)]
  0x000001e34c20b8d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1084, stack(0x0000004062000000,0x0000004062100000)]
  0x000001e34c20a590 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19580, stack(0x0000004062100000,0x0000004062200000)]
  0x000001e34c20d0e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12472, stack(0x0000004062200000,0x0000004062300000)]
  0x000001e34c20bda0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25320, stack(0x0000004062300000,0x0000004062400000)]
  0x000001e34c20a0c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7792, stack(0x0000004062400000,0x0000004062500000)]
  0x000001e34c20cc10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24004, stack(0x0000004062500000,0x0000004062600000)]
  0x000001e34c20af30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24204, stack(0x0000004062600000,0x0000004062700000)]
  0x000001e34d0d7a50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11372, stack(0x0000004062700000,0x0000004062800000)]
  0x000001e34d0d88c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19176, stack(0x0000004062800000,0x0000004062900000)]
  0x000001e34d0d1070 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2148, stack(0x0000004062900000,0x0000004062a00000)]
  0x000001e34d0d7f20 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24548, stack(0x0000004062a00000,0x0000004062b00000)]
  0x000001e34d0d3bc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14960, stack(0x0000004062b00000,0x0000004062c00000)]
  0x000001e34d0d1ee0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17444, stack(0x0000004062c00000,0x0000004062d00000)]
  0x000001e34d0d53d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9452, stack(0x0000004062d00000,0x0000004062e00000)]
  0x000001e34d0d4560 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22476, stack(0x0000004062e00000,0x0000004062f00000)]
  0x000001e34d0d83f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1952, stack(0x0000004062f00000,0x0000004063000000)]
  0x000001e34d0d7580 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12364, stack(0x0000004063000000,0x0000004063100000)]
  0x000001e34d0d23b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24736, stack(0x0000004063100000,0x0000004063200000)]
  0x000001e34d0d2d50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19444, stack(0x0000004063200000,0x0000004063300000)]
  0x000001e34d0d3220 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7748, stack(0x0000004063300000,0x0000004063400000)]
  0x000001e34d0d1540 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4560, stack(0x0000004063400000,0x0000004063500000)]
  0x000001e34d0d6710 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13520, stack(0x0000004063500000,0x0000004063600000)]
  0x000001e34d0d6be0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16772, stack(0x0000004063600000,0x0000004063700000)]
  0x000001e34d0d4090 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16484, stack(0x0000004063700000,0x0000004063800000)]
  0x000001e34d0d4a30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14320, stack(0x0000004063800000,0x0000004063900000)]
  0x000001e34d0d4f00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20864, stack(0x0000004063900000,0x0000004063a00000)]
  0x000001e34d0d2880 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25072, stack(0x0000004063a00000,0x0000004063b00000)]
