#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 475004928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18656, tid=25164
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:10:05 2023 Hora estándar de Argentina elapsed time: 7.948867 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb6dbc1590):  VMThread "VM Thread" [stack: 0x000000743ed00000,0x000000743ee00000] [id=25164]

Stack: [0x000000743ed00000,0x000000743ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000074500f9630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb720a3f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001bb75ebf540, 0x000001bb75ec63f0, 0x000001bb75ec2f00, 0x000001bb75ec38a0,
0x000001bb75ec4710, 0x000001bb75ec68c0, 0x000001bb75ebfa10, 0x000001bb75ec2090,
0x000001bb75ec4be0, 0x000001bb75ec2560, 0x000001bb75ec16f0, 0x000001bb75ec2a30,
0x000001bb75ec5a50, 0x000001bb75ec03b0, 0x000001bb75ec50b0, 0x000001bb75ec5580,
0x000001bb75ec0880, 0x000001bb75ec0d50, 0x000001bb75ec1220, 0x000001bb7209dec0,
0x000001bb720a1d50, 0x000001bb7209cb80, 0x000001bb720a26f0, 0x000001bb720a0070,
0x000001bb7209f200, 0x000001bb720a0540, 0x000001bb7209c6b0, 0x000001bb7209e860,
0x000001bb720a0a10, 0x000001bb720a0ee0, 0x000001bb720a13b0, 0x000001bb720a2220,
0x000001bb720a2bc0, 0x000001bb720a3560, 0x000001bb7209d050, 0x000001bb720a3090,
0x000001bb7209d9f0, 0x000001bb7209ed30, 0x000001bb7209f6d0, 0x000001bb720a3a30,
0x000001bb7209d520, 0x000001bb7209e390, 0x000001bb7209c1e0, 0x000001bb720a3f00,
0x000001bb720a43d0, 0x000001bb720a5710, 0x000001bb720a48a0, 0x000001bb720a6f20,
0x000001bb720a1880, 0x000001bb720a60b0, 0x000001bb720a4d70, 0x000001bb720a5240,
0x000001bb720a5be0, 0x000001bb720a6580, 0x000001bb720a6a50, 0x000001bb720a73f0,
0x000001bb7209fba0, 0x000001bb720a78c0, 0x000001bb720a8730, 0x000001bb720ab750,
0x000001bb720a95a0, 0x000001bb720a8c00, 0x000001bb720abc20, 0x000001bb720a7d90,
0x000001bb720aadb0, 0x000001bb720a8260, 0x000001bb720a90d0, 0x000001bb720a9a70,
0x000001bb720a9f40, 0x000001bb720aa410, 0x000001bb6f08e4a0, 0x000001bb7a202ad0,
0x000001bb7a202130, 0x000001bb7a201c60
}

Java Threads: ( => current thread )
  0x000001bb52d79080 JavaThread "main" [_thread_blocked, id=19560, stack(0x000000743e700000,0x000000743e800000)]
  0x000001bb6e4433c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=14428, stack(0x000000743ee00000,0x000000743ef00000)]
  0x000001bb6e443f70 JavaThread "Finalizer" daemon [_thread_blocked, id=23588, stack(0x000000743ef00000,0x000000743f000000)]
  0x000001bb6e48b4d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18800, stack(0x000000743f000000,0x000000743f100000)]
  0x000001bb6e48c080 JavaThread "Attach Listener" daemon [_thread_blocked, id=14440, stack(0x000000743f100000,0x000000743f200000)]
  0x000001bb6e48ed50 JavaThread "Service Thread" daemon [_thread_blocked, id=24572, stack(0x000000743f200000,0x000000743f300000)]
  0x000001bb6e491360 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19472, stack(0x000000743f300000,0x000000743f400000)]
  0x000001bb6e49cb50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6956, stack(0x000000743f400000,0x000000743f500000)]
  0x000001bb6e49dd60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5028, stack(0x000000743f500000,0x000000743f600000)]
  0x000001bb6e49eb60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23120, stack(0x000000743f600000,0x000000743f700000)]
  0x000001bb6e600460 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10912, stack(0x000000743f700000,0x000000743f800000)]
  0x000001bb6e628210 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11156, stack(0x000000743f800000,0x000000743f900000)]
  0x000001bb6e4926a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16072, stack(0x000000743f900000,0x000000743fa00000)]
  0x000001bb6e490020 JavaThread "Notification Thread" daemon [_thread_blocked, id=8704, stack(0x000000743fa00000,0x000000743fb00000)]
  0x000001bb6e62b4b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20332, stack(0x000000743fc00000,0x000000743fd00000)]
  0x000001bb6e628720 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24828, stack(0x0000007440000000,0x0000007440100000)]
  0x000001bb6e491d00 JavaThread "Daemon health stats" [_thread_blocked, id=23604, stack(0x0000007440200000,0x0000007440300000)]
  0x000001bb6e491830 JavaThread "Incoming local TCP Connector on port 63766" [_thread_in_native, id=16824, stack(0x0000007440300000,0x0000007440400000)]
  0x000001bb6e493040 JavaThread "Daemon periodic checks" [_thread_blocked, id=17308, stack(0x0000007440400000,0x0000007440500000)]
  0x000001bb6e48fb50 JavaThread "Daemon" [_thread_blocked, id=1804, stack(0x0000007440500000,0x0000007440600000)]
  0x000001bb6e4904f0 JavaThread "Handler for socket connection from /127.0.0.1:63766 to /127.0.0.1:63767" [_thread_in_native, id=10712, stack(0x0000007440600000,0x0000007440700000)]
  0x000001bb6e4909c0 JavaThread "Cancel handler" [_thread_blocked, id=11968, stack(0x0000007440700000,0x0000007440800000)]
  0x000001bb6e490e90 JavaThread "Daemon worker" [_thread_blocked, id=6960, stack(0x0000007440800000,0x0000007440900000)]
  0x000001bb6e4921d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63766 to /127.0.0.1:63767" [_thread_blocked, id=25364, stack(0x0000007440900000,0x0000007440a00000)]
  0x000001bb6e492b70 JavaThread "Stdin handler" [_thread_blocked, id=4072, stack(0x0000007440a00000,0x0000007440b00000)]
  0x000001bb71bcda50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22536, stack(0x0000007440b00000,0x0000007440c00000)]
  0x000001bb71bcbd70 JavaThread "Cache worker for journal cache (C:\Users\nahpalacio\.gradle\caches\journal-1)" [_thread_blocked, id=10904, stack(0x0000007441900000,0x0000007441a00000)]
  0x000001bb71bcaf00 JavaThread "File lock request listener" [_thread_in_native, id=25464, stack(0x0000007441a00000,0x0000007441b00000)]
  0x000001bb71bcdf20 JavaThread "Cache worker for file hash cache (C:\Users\nahpalacio\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=22532, stack(0x0000007441b00000,0x0000007441c00000)]
  0x000001bb71bccbe0 JavaThread "File watcher server" daemon [_thread_blocked, id=5280, stack(0x0000007441c00000,0x0000007441d00000)]
  0x000001bb71bcb3d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5996, stack(0x0000007441d00000,0x0000007441e00000)]
  0x000001bb71bcaa30 JavaThread "Cache worker for checksums cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\checksums)" [_thread_blocked, id=20668, stack(0x0000007441e00000,0x0000007441f00000)]
  0x000001bb71bcd0b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\nahpalacio\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=5836, stack(0x0000007441f00000,0x0000007442000000)]
  0x000001bb71bca560 JavaThread "Cache worker for file content cache (C:\Users\nahpalacio\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=2368, stack(0x0000007442000000,0x0000007442100000)]
  0x000001bb71bcd580 JavaThread "Cache worker for file hash cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\fileHashes)" [_thread_blocked, id=24160, stack(0x0000007442100000,0x0000007442200000)]
  0x000001bb71bcb8a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\nahpalacio\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=6464, stack(0x0000007442200000,0x0000007442300000)]
  0x000001bb71df6cd0 JavaThread "Cache worker for execution history cache (C:\Users\nahpalacio\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=2500, stack(0x0000007442300000,0x0000007442400000)]
  0x000001bb71df24a0 JavaThread "jar transforms" [_thread_blocked, id=16552, stack(0x0000007442400000,0x0000007442500000)]
  0x000001bb71df1160 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2280, stack(0x0000007442500000,0x0000007442600000)]
  0x000001bb71df71a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15572, stack(0x0000007442600000,0x0000007442700000)]
  0x000001bb71df0c90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6608, stack(0x0000007442700000,0x0000007442800000)]
  0x000001bb71df1b00 JavaThread "Cache worker for dependencies-accessors (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=23132, stack(0x0000007442800000,0x0000007442900000)]
  0x000001bb71df1fd0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3764, stack(0x0000007442900000,0x0000007442a00000)]
  0x000001bb71def950 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\buildOutputCleanup)" [_thread_blocked, id=13416, stack(0x0000007442a00000,0x0000007442b00000)]
  0x000001bb71df1630 JavaThread "Unconstrained build operations" [_thread_blocked, id=23984, stack(0x0000007442b00000,0x0000007442c00000)]
  0x000001bb71df3310 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17012, stack(0x0000007442c00000,0x0000007442d00000)]
  0x000001bb71df37e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=21212, stack(0x0000007442d00000,0x0000007442e00000)]
  0x000001bb71defe20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24520, stack(0x0000007442e00000,0x0000007442f00000)]
  0x000001bb71df6800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12692, stack(0x0000007442f00000,0x0000007443000000)]
  0x000001bb71df3cb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19324, stack(0x0000007443000000,0x0000007443100000)]
  0x000001bb71df4650 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18904, stack(0x0000007443100000,0x0000007443200000)]
  0x000001bb71df4ff0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8664, stack(0x0000007443200000,0x0000007443300000)]
  0x000001bb71df54c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21544, stack(0x0000007443300000,0x0000007443400000)]
  0x000001bb71df5990 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7884, stack(0x0000007443400000,0x0000007443500000)]
  0x000001bb71df5e60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13164, stack(0x0000007443500000,0x0000007443600000)]
  0x000001bb71709770 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7888, stack(0x0000007443600000,0x0000007443700000)]
  0x000001bb717040d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25488, stack(0x0000007443700000,0x0000007443800000)]
  0x000001bb71706750 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21736, stack(0x0000007443800000,0x0000007443900000)]
  0x000001bb71708dd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10764, stack(0x0000007443900000,0x0000007443a00000)]
  0x000001bb71706c20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20916, stack(0x0000007443a00000,0x0000007443b00000)]
  0x000001bb71702d90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6252, stack(0x0000007443b00000,0x0000007443c00000)]
  0x000001bb71708900 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2796, stack(0x0000007443c00000,0x0000007443d00000)]
  0x000001bb71705410 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21196, stack(0x0000007443d00000,0x0000007443e00000)]
  0x000001bb717070f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21836, stack(0x0000007443e00000,0x0000007443f00000)]
  0x000001bb71703260 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=24528, stack(0x0000007443f00000,0x0000007444000000)]
  0x000001bb717092a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=6648, stack(0x0000007444000000,0x0000007444100000)]
  0x000001bb71701f20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23668, stack(0x0000007444100000,0x0000007444200000)]
  0x000001bb71707f60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19272, stack(0x0000007444200000,0x0000007444300000)]
  0x000001bb717075c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3736, stack(0x0000007444300000,0x0000007444400000)]
  0x000001bb717023f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20932, stack(0x0000007444400000,0x0000007444500000)]
  0x000001bb71707a90 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12696, stack(0x0000007444500000,0x0000007444600000)]
  0x000001bb717058e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16472, stack(0x0000007444600000,0x0000007444700000)]
  0x000001bb71703730 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20092, stack(0x0000007444700000,0x0000007444800000)]
  0x000001bb71706280 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1672, stack(0x0000007444800000,0x0000007444900000)]
  0x000001bb717028c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10024, stack(0x0000007444900000,0x0000007444a00000)]
  0x000001bb71703c00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18924, stack(0x0000007444a00000,0x0000007444b00000)]
  0x000001bb71708430 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21660, stack(0x0000007444b00000,0x0000007444c00000)]
  0x000001bb717045a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10028, stack(0x0000007444c00000,0x0000007444d00000)]
  0x000001bb71704f40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10288, stack(0x0000007444d00000,0x0000007444e00000)]
  0x000001bb71705db0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6460, stack(0x0000007444e00000,0x0000007444f00000)]
  0x000001bb71704a70 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19852, stack(0x0000007444f00000,0x0000007445000000)]
  0x000001bb74619bc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16240, stack(0x0000007445000000,0x0000007445100000)]
  0x000001bb74618d50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11184, stack(0x0000007445100000,0x0000007445200000)]
  0x000001bb7461d580 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9500, stack(0x0000007445200000,0x0000007445300000)]
  0x000001bb7461c240 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12944, stack(0x0000007445300000,0x0000007445400000)]
  0x000001bb7461cbe0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3264, stack(0x0000007445400000,0x0000007445500000)]
  0x000001bb7461e8c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15444, stack(0x0000007445500000,0x0000007445600000)]
  0x000001bb7461da50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15536, stack(0x0000007445600000,0x0000007445700000)]
  0x000001bb746196f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16400, stack(0x0000007445700000,0x0000007445800000)]
  0x000001bb7461bd70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6140, stack(0x0000007445800000,0x0000007445900000)]
  0x000001bb74617ee0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18456, stack(0x0000007445900000,0x0000007445a00000)]
  0x000001bb7461aa30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24280, stack(0x0000007445a00000,0x0000007445b00000)]
  0x000001bb7461d0b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18636, stack(0x0000007445b00000,0x0000007445c00000)]
